timestamp,device_id,device_type,ward,life_support,criticality_tier,protocol,src_ip,dst_port,attack_type,is_attack,sensor_source,priority_label,life_support_int,is_attack_int,device_type_enc,ward_enc,protocol_enc,attack_type_enc,sensor_source_enc,is_icu,is_port_anomaly,is_unknown_device,is_protocol_anomaly,predicted_priority,group_id
1089891,TEMP_ESP32_674,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.20.33.4,5555,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089921,TEMP_ESP32_561,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.254.1.56,9999,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1089951,TEMP_ESP32_755,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.64.234.74,8080,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1089981,TEMP_ESP32_935,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.28.16.176,5555,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1090011,TEMP_ESP32_877,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.145.178.179,8080,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1090041,TEMP_ESP32_906,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.102.212.245,5555,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1090071,TEMP_ESP32_590,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.211.133.246,9999,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1090101,TEMP_ESP32_276,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.118.88.232,5555,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1090131,TEMP_ESP32_263,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.153.130.83,8080,ddos,True,temperature,HIGH,0,1,3,0,7,1,3,0,1,0,1,HIGH,7
1090161,TEMP_ESP32_483,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.79.237.119,1883,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,0,0,0,HIGH,7
1090191,TEMP_ESP32_426,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.167.72.177,8080,ddos,True,temperature,HIGH,0,1,3,0,7,1,3,0,1,0,1,HIGH,7
1090221,TEMP_ESP32_784,ESP32_Temperature_Monitor,General_Ward,False,6,TCP,10.239.108.129,8080,ddos,True,temperature,HIGH,0,1,3,0,7,1,3,0,1,0,1,HIGH,7
1090251,TEMP_ESP32_891,ESP32_Temperature_Monitor,General_Ward,False,6,HTTP,10.168.110.181,5555,ddos,True,temperature,HIGH,0,1,3,0,3,1,3,0,1,0,1,HIGH,7
1090281,TEMP_ESP32_877,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.80.125.183,9999,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,1,0,0,HIGH,7
1090311,TEMP_ESP32_182,ESP32_Temperature_Monitor,General_Ward,False,6,MQTT,10.28.44.162,1883,ddos,True,temperature,HIGH,0,1,3,0,5,1,3,0,0,0,0,HIGH,7
1184466,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1186483,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1188486,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1190515,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1192521,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1194523,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1196548,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1198571,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1200574,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1202583,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1204607,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1206633,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1208666,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1210699,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1212702,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1214727,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1216758,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1218790,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1220812,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1222822,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,sensor_spoofing,True,pulse,CRITICAL,1,1,2,1,5,8,2,1,0,0,0,CRITICAL,8
1265211,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1267216,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1269248,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,6666,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1271266,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1273267,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,9002,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1275282,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,6666,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1277307,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,9002,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1279329,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,4444,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1281337,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,9002,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1283363,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1285369,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,9002,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1287406,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,6666,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1289421,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,4444,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1291424,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,9002,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1293453,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,6666,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1295468,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1297486,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,4444,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1299490,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,6666,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1301494,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1303500,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,7777,mqtt_port_manipulation,True,pulse,CRITICAL,1,1,2,1,5,5,2,1,1,0,0,CRITICAL,9
1345947,ROGUE_PULSE_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1347980,ROGUE_PULSE_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1349999,GHOST_ESP32,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1352001,GHOST_ESP32,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1354014,GHOST_ESP32,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1356027,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1358062,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1360084,GHOST_ESP32,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1362091,CLONE_PULSE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1364119,CLONE_PULSE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1366150,ROGUE_PULSE_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1368178,ROGUE_PULSE_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1370186,CLONE_PULSE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1372197,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1374217,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1376218,CLONE_PULSE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1378239,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1380268,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1382277,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1384294,UNKNOWN_DEVICE,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,device_identity_spoofing,True,pulse,CRITICAL,1,1,2,1,5,2,2,1,0,1,0,CRITICAL,10
1446771,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,10.86.251.45,23,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,3,7,2,1,1,0,1,CRITICAL,11
1448798,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,FTP,10.86.251.45,80,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,2,7,2,1,1,0,1,CRITICAL,11
1450806,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,TELNET,10.86.251.45,9999,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,8,7,2,1,1,0,1,CRITICAL,11
1452820,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,RAW_TCP,10.86.251.45,80,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,6,7,2,1,1,0,1,CRITICAL,11
1454832,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,RAW_TCP,10.86.251.45,23,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,6,7,2,1,1,0,1,CRITICAL,11
1456845,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,RAW_TCP,10.86.251.45,21,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,6,7,2,1,1,0,1,CRITICAL,11
1458878,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,10.86.251.45,23,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,3,7,2,1,1,0,1,CRITICAL,11
1460887,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,10.86.251.45,21,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,3,7,2,1,1,0,1,CRITICAL,11
1462904,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,FTP,10.86.251.45,9999,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,2,7,2,1,1,0,1,CRITICAL,11
1464906,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,FTP,10.86.251.45,9999,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,2,7,2,1,1,0,1,CRITICAL,11
1466936,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,RAW_TCP,10.86.251.45,80,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,6,7,2,1,1,0,1,CRITICAL,11
1468971,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,TELNET,10.86.251.45,9999,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,8,7,2,1,1,0,1,CRITICAL,11
1470995,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,TELNET,10.86.251.45,80,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,8,7,2,1,1,0,1,CRITICAL,11
1473017,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,RAW_TCP,10.86.251.45,21,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,6,7,2,1,1,0,1,CRITICAL,11
1475032,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,10.86.251.45,21,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,3,7,2,1,1,0,1,CRITICAL,11
1477050,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,TELNET,10.86.251.45,23,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,8,7,2,1,1,0,1,CRITICAL,11
1479060,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,10.86.251.45,23,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,3,7,2,1,1,0,1,CRITICAL,11
1481083,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,HTTP,10.86.251.45,80,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,3,7,2,1,1,0,1,CRITICAL,11
1483099,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,FTP,10.86.251.45,9999,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,2,7,2,1,1,0,1,CRITICAL,11
1485126,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,FTP,10.86.251.45,23,protocol_anomaly,True,pulse,CRITICAL,1,1,2,1,2,7,2,1,1,0,1,CRITICAL,11
1547693,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1547743,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1547793,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1547843,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1547893,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1547943,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1547993,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548043,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548093,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548143,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548193,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548243,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548293,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548343,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548393,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548443,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548493,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548543,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548593,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548643,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548693,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548743,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548793,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548843,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1548893,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.86.251.45,1883,flooding,True,pulse,CRITICAL,1,1,2,1,5,3,2,1,0,0,0,CRITICAL,12
1599524,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.37.210.201,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1601532,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.68.0.109,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1603551,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.101.9.76,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1605572,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.90.60.128,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1607596,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.197.206.209,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1609604,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.253.39.38,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1611610,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.144.213.112,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
1613644,PULSE_ESP32_001,ESP32_Pulse_Oximeter,ICU,True,9,MQTT,10.74.236.193,1883,ip_spoofing,True,pulse,CRITICAL,1,1,2,1,5,4,2,1,0,0,0,CRITICAL,13
